product_name,model,category,type,specifications,standards,keywords
Analogue Universal Testing Machine,TUN,Universal Testing Machine,Analogue,"Capacities 100â€“2000 kN; loading accuracy Â±1%; tests: tension, compression, transverse; autographic recorder; conforms to IS:1828 / BS:1610","IS:1828, BS:1610","UTM, analogue, load vs elongation, extensometer optional, pace rate control, brinell attachment, shear test, rope test, bend-rebend, chain testing"
Computerised Universal Testing Machine,TUE-C,Universal Testing Machine,Computerised,"Auto data capture, storage & graphs; online load & extension; printer output; overload/over-travel auto stop; load resolution 0.01% capacity","IS:1828, BS:1610","UTM, digital, software, automatic calculations, graphing, data logging"
Analogue cum Computerised Universal Testing Machine,TUE-CN,Universal Testing Machine,Analogue + Computerised,Dual panel with DC valve to select analogue or computerised; capacities 100â€“2000 kN; loading accuracy Â±1%,"IS:1828, BS:1610","dual mode, DC valve, hybrid control, UTM"
Universal Testing Machine 2000 kN,TUE-C-2000 kN / TUN-2000 kN,Universal Testing Machine,Computerised & Analogue versions,2000 kN capacity; neck breaking height; bars up to Ã˜50â€“60 mm; middle crosshead speed 300 mm/min; increased jaw rigidity,"IS:1828, BS:1610","heavy duty UTM, rebar testing, rigid jaws, high capacity"
Servo Computerized Universal Testing Machine,TUE-C-SERVO,Universal Testing Machine,Servo Computerised (Load & Strain rate control),Closed-loop PID with imported valves; selectable load/strain rates via PC; 32-bit microcontroller DAS; load accuracy Â±1% (2â€“100% range); capacities 100â€“2000 kN,"IS:1828, BS:1610","servo control, PID, strain rate control, USB interface, high resolution"
Servo Computerized UTM with Front-Open Crossheads & Hydraulic Grips,TUF-C-SERVO,Universal Testing Machine,Servo Computerised (front-open + hydraulic grips),Front opening crosshead; hydraulic gripping; Â±0.5% accuracy (2â€“100%); capacities 400â€“2000 kN,"IS:1828, BS:1610","front open, hydraulic grips, strain rate, precision"
"Servo Computerized UTM 1200 kN (Front-open, Hydraulic Grips)",TUF-C-1200 kN-SERVO,Universal Testing Machine,Servo Computerised,1200 kN; designed for flat & round samples; tests TMT bars up to Ã˜42 mm; Â±0.5% accuracy (2â€“100%),"IS:1828, BS:1610","1200kN, TMT bar testing, low jerk breaking, robust frame"
Compression Testing Machine,FCT / FCT-E / FCT-EC,Compression Tester,"Analogue, Digital & Computerised",Capacities 100â€“3000 kN; wide range of accessories; loading accuracy Â±1%,"IS:1828, BS:1610","CTM, concrete, bricks, compression strength, stabilizer optional"
Digital Hand-Operated Coil Spring Tester,STM,Spring Tester,"Digital, Hand-operated","Load by load cell, displacement by rotary encoder; LCD; load res. 10,000 counts (20,000 optional); disp. res. 0.01 mm; daylight 300 mm; capacities 100â€“2000 N","IS:1828, BS:1610","coil spring, tension/compression, multiple load cells, compact"
Leaf Spring Testing Machine,FST / FST-E / FST-EC,Spring Tester,"Analogue, Digital & Computerised",For leaf/laminated springs per IS:1135-1984; motorized height adjust; autographic recorder; overload/over-travel protection; capacities 100â€“500 kN,"IS:1135-1984, IS:1828, BS:1610","leaf spring, load rate, load stabilizer optional, helical & disc springs"
